1	1	SP0	MASTER	CHECKIN	PING	0	TARGET	I.M. Obi-Wan	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	12	SERVER	22	DOWNSTREAM	5	Timeline	2023-02-04 21:18:51:439
1	1	SP0	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1945	ZIP	true		UPSTREAM	498	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:57:972
1	1	SP0	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2291	ZIP	true		UPSTREAM	500	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 21:34:58:977
1	0	SP0	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2948	ZIP	true		UPSTREAM	511	SERVER	506	DOWNSTREAM	2	Timeline	2023-02-04 21:34:59:983
1	0	SP0	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4202	ZIP	true		UPSTREAM	-2	SERVER	517	DOWNSTREAM	2	Timeline	2023-02-04 21:35:01:005
1	0	SP0	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	2	DOWNSTREAM	3	Timeline	2023-02-04 21:35:01:525
1	0	SP0	MASTER	CHECKOUT	PING	0	TARGET	I.M. Obi-Wan	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	-1	SERVER	5	DOWNSTREAM	3	Timeline	2023-02-04 21:35:01:530
0	41460	SP0	MASTER	EXIT
1	0	SP1	MASTER	CHECKIN	PING	0	TARGET	I.M. Obi-Wan	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	31	SERVER	10	DOWNSTREAM	33	Timeline	2023-02-04 21:34:20:339
1	0	SP1	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	3	SERVER	288	DOWNSTREAM	6	Timeline	2023-02-04 21:34:20:453
1	0	SP1	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:20:856
1	0	SP1	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	4	SERVER	501	DOWNSTREAM	4	Timeline	2023-02-04 21:34:21:365
1	0	SP1	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	3	SERVER	500	DOWNSTREAM	4	Timeline	2023-02-04 21:34:21:876
1	0	SP1	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	-1	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:22:386
1	0	SP1	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	-1	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:22:891
1	0	SP1	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-1	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:23:397
1	0	SP1	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	490	SERVER	501	DOWNSTREAM	4	Timeline	2023-02-04 21:34:23:908
1	0	SP1	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	495	SERVER	516	DOWNSTREAM	4	Timeline	2023-02-04 21:34:24:905
1	0	SP1	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	495	SERVER	517	DOWNSTREAM	8	Timeline	2023-02-04 21:34:25:922
1	0	SP1	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	485	SERVER	655	DOWNSTREAM	7	Timeline	2023-02-04 21:34:26:951
1	0	SP1	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	348	ZIP	true		UPSTREAM	992	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:28:100
1	1	SP1	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	509	ZIP	true		UPSTREAM	995	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:29:600
1	0	SP1	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	979	ZIP	true		UPSTREAM	1494	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:31:105
1	0	SP1	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1471	ZIP	true		UPSTREAM	1501	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:33:106
1	0	SP1	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1515	ZIP	true		UPSTREAM	1515	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:35:113
1	0	SP1	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1770	ZIP	true		UPSTREAM	1565	SERVER	500	DOWNSTREAM	4	Timeline	2023-02-04 21:34:37:133
1	0	SP1	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1952	ZIP	true		UPSTREAM	1497	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:39:204
1	0	SP1	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2291	ZIP	true		UPSTREAM	1504	SERVER	517	DOWNSTREAM	3	Timeline	2023-02-04 21:34:41:207
1	1	SP1	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2945	ZIP	true		UPSTREAM	1510	SERVER	505	DOWNSTREAM	3	Timeline	2023-02-04 21:34:43:234
1	0	SP1	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4208	ZIP	true		UPSTREAM	1558	SERVER	516	DOWNSTREAM	3	Timeline	2023-02-04 21:34:45:259
1	0	SP1	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	3	DOWNSTREAM	3	Timeline	2023-02-04 21:34:47:340
1	0	SP1	MASTER	CHECKOUT	PING	0	TARGET	I.M. Obi-Wan	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	-1	SERVER	8	DOWNSTREAM	3	Timeline	2023-02-04 21:34:47:347
0	27217	SP1	MASTER	EXIT
1	0	SP2	MASTER	CHECKIN	PING	0	TARGET	I.M. Obi-Wan	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	24	SERVER	6	DOWNSTREAM	16	Timeline	2023-02-04 21:34:20:337
1	0	SP2	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	3246	SERVER	3145	DOWNSTREAM	4	Timeline	2023-02-04 21:34:20:453
1	0	SP2	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1137	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:26:954
1	0	SP2	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	996	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:28:597
1	0	SP2	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1498	SERVER	500	DOWNSTREAM	4	Timeline	2023-02-04 21:34:30:099
1	0	SP2	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1497	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:32:104
1	0	SP2	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	1500	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:34:109
1	0	SP2	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	1514	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:36:115
1	0	SP2	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1564	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 21:34:38:135
1	0	SP2	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1499	SERVER	506	DOWNSTREAM	4	Timeline	2023-02-04 21:34:40:205
1	0	SP2	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1515	SERVER	513	DOWNSTREAM	5	Timeline	2023-02-04 21:34:42:215
1	0	SP2	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	1506	SERVER	561	DOWNSTREAM	4	Timeline	2023-02-04 21:34:44:249
1	0	SP2	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	348	ZIP	true		UPSTREAM	1529	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:46:321
1	0	SP2	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	508	ZIP	true		UPSTREAM	1078	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:48:354
1	0	SP2	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	825	ZIP	true		UPSTREAM	998	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:49:936
1	0	SP2	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1311	ZIP	true		UPSTREAM	998	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:51:438
1	0	SP2	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1669	ZIP	true		UPSTREAM	999	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:52:941
1	0	SP2	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1773	ZIP	true		UPSTREAM	1004	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:54:444
1	0	SP2	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1953	ZIP	true		UPSTREAM	1013	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:55:953
1	0	SP2	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2289	ZIP	true		UPSTREAM	497	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 21:34:57:471
1	0	SP2	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2950	ZIP	true		UPSTREAM	497	SERVER	505	DOWNSTREAM	3	Timeline	2023-02-04 21:34:58:475
1	0	SP2	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4216	ZIP	true		UPSTREAM	497	SERVER	515	DOWNSTREAM	3	Timeline	2023-02-04 21:34:59:482
1	0	SP2	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	2	DOWNSTREAM	3	Timeline	2023-02-04 21:35:00:501
1	0	SP2	MASTER	CHECKOUT	PING	0	TARGET	I.M. Obi-Wan	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	-1	SERVER	7	DOWNSTREAM	3	Timeline	2023-02-04 21:35:00:506
0	40314	SP2	MASTER	EXIT
1	0	SP3	MASTER	CHECKIN	PING	0	TARGET	I.M. Obi-Wan	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	8	SERVER	9	DOWNSTREAM	13	Timeline	2023-02-04 21:34:20:375
1	0	SP3	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	291	SERVER	2951	DOWNSTREAM	5	Timeline	2023-02-04 21:34:20:455
1	0	SP3	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	93	SERVER	500	DOWNSTREAM	4	Timeline	2023-02-04 21:34:23:804
1	0	SP3	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	497	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:24:403
1	0	SP3	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	510	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:25:406
1	0	SP3	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	513	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:26:422
1	0	SP3	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	1149	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:27:443
1	0	SP3	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	996	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:29:098
1	0	SP3	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1494	SERVER	502	DOWNSTREAM	4	Timeline	2023-02-04 21:34:30:603
1	0	SP3	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1497	SERVER	505	DOWNSTREAM	4	Timeline	2023-02-04 21:34:32:605
1	0	SP3	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1494	SERVER	518	DOWNSTREAM	5	Timeline	2023-02-04 21:34:34:615
1	0	SP3	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	1497	SERVER	568	DOWNSTREAM	5	Timeline	2023-02-04 21:34:36:633
1	0	SP3	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	345	ZIP	true		UPSTREAM	1497	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:38:704
1	1	SP3	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	656	ZIP	true		UPSTREAM	1506	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:40:705
1	0	SP3	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	976	ZIP	true		UPSTREAM	1528	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:34:42:716
1	0	SP3	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1152	ZIP	true		UPSTREAM	1566	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:44:750
1	0	SP3	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1518	ZIP	true		UPSTREAM	1529	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 21:34:46:821
1	0	SP3	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1769	ZIP	true		UPSTREAM	1077	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:48:855
1	0	SP3	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1948	ZIP	true		UPSTREAM	997	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:34:50:437
1	0	SP3	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2289	ZIP	true		UPSTREAM	997	SERVER	503	DOWNSTREAM	3	Timeline	2023-02-04 21:34:51:939
1	0	SP3	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2952	ZIP	true		UPSTREAM	997	SERVER	507	DOWNSTREAM	3	Timeline	2023-02-04 21:34:53:443
1	0	SP3	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4202	ZIP	true		UPSTREAM	995	SERVER	517	DOWNSTREAM	3	Timeline	2023-02-04 21:34:54:953
1	1	SP3	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	2	DOWNSTREAM	3	Timeline	2023-02-04 21:34:56:472
1	0	SP3	MASTER	CHECKOUT	PING	0	TARGET	I.M. Obi-Wan	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	-2	SERVER	8	DOWNSTREAM	4	Timeline	2023-02-04 21:34:56:481
0	36252	SP3	MASTER	EXIT
1	0	SP0	MASTER	CHECKIN	PING	0	TARGET	I.M. Obi-Wan	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	46	SERVER	8	DOWNSTREAM	7	Timeline	2023-02-04 21:37:16:014
1	0	SP0	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	9286	SERVER	2991	DOWNSTREAM	3	Timeline	2023-02-04 21:37:16:157
1	0	SP0	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1644	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:37:28:540
1	0	SP0	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	2016	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:37:30:688
1	0	SP0	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	2568	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:37:33:209
1	0	SP0	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	3003	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:37:36:281
1	0	SP0	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	3504	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 21:37:39:789
1	0	SP0	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	3525	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 21:37:43:798
1	0	SP0	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	3593	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 21:37:47:827
1	0	SP0	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	3541	SERVER	511	DOWNSTREAM	3	Timeline	2023-02-04 21:37:51:925
1	0	SP0	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	3068	SERVER	518	DOWNSTREAM	3	Timeline	2023-02-04 21:37:55:981
1	0	SP0	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	3006	SERVER	561	DOWNSTREAM	5	Timeline	2023-02-04 21:37:59:571
