1	1	SP0	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	4	SERVER	14	DOWNSTREAM	6	Timeline	2023-02-04 22:27:18:074
1	0	SP0	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1951	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:115
1	0	SP0	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2294	ZIP	true		UPSTREAM	-1	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:620
1	0	SP0	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2938	ZIP	true		UPSTREAM	0	SERVER	508	DOWNSTREAM	2	Timeline	2023-02-04 22:30:11:125
1	0	SP0	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4203	ZIP	true		UPSTREAM	0	SERVER	520	DOWNSTREAM	28	Timeline	2023-02-04 22:30:11:638
1	0	SP0	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	1	SERVER	4	DOWNSTREAM	2	Timeline	2023-02-04 22:30:12:191
1	0	SP0	MASTER	CHECKOUT	PING	0	TARGET	I.M. Mace Windu	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	1	SERVER	8	DOWNSTREAM	13	Timeline	2023-02-04 22:30:12:199
0	14020	SP0	MASTER	EXIT
1	1	SP1	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	32	SERVER	8	DOWNSTREAM	17	Timeline	2023-02-04 22:29:58:458
1	0	SP1	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	3218	SERVER	3031	DOWNSTREAM	18	Timeline	2023-02-04 22:29:58:541
1	0	SP1	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	21	SERVER	505	DOWNSTREAM	2	Timeline	2023-02-04 22:30:04:894
1	0	SP1	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	4	SERVER	503	DOWNSTREAM	6	Timeline	2023-02-04 22:30:05:424
1	0	SP1	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	506	DOWNSTREAM	2	Timeline	2023-02-04 22:30:05:940
1	0	SP1	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 22:30:06:450
1	0	SP1	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	-1	SERVER	503	DOWNSTREAM	16	Timeline	2023-02-04 22:30:06:962
1	0	SP1	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 22:30:07:495
1	0	SP1	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	3	SERVER	509	DOWNSTREAM	3	Timeline	2023-02-04 22:30:08:001
1	0	SP1	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	505	DOWNSTREAM	3	Timeline	2023-02-04 22:30:08:521
1	0	SP1	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	521	DOWNSTREAM	3	Timeline	2023-02-04 22:30:09:030
1	0	SP1	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	0	SERVER	569	DOWNSTREAM	5	Timeline	2023-02-04 22:30:09:555
1	0	SP1	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	349	ZIP	true		UPSTREAM	0	SERVER	500	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:131
1	0	SP1	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	656	ZIP	true		UPSTREAM	-1	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:635
1	1	SP1	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	826	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:11:139
1	0	SP1	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1468	ZIP	true		UPSTREAM	5	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:11:644
1	0	SP1	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1674	ZIP	true		UPSTREAM	0	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:12:185
1	0	SP1	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1614	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:12:690
1	0	SP1	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1951	ZIP	true		UPSTREAM	0	SERVER	502	DOWNSTREAM	1	Timeline	2023-02-04 22:30:13:194
1	0	SP1	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2295	ZIP	true		UPSTREAM	0	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:13:699
1	0	SP1	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2947	ZIP	true		UPSTREAM	-1	SERVER	506	DOWNSTREAM	2	Timeline	2023-02-04 22:30:14:205
1	0	SP1	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4212	ZIP	true		UPSTREAM	0	SERVER	524	DOWNSTREAM	2	Timeline	2023-02-04 22:30:14:714
1	0	SP1	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	2	DOWNSTREAM	2	Timeline	2023-02-04 22:30:15:244
1	0	SP1	MASTER	CHECKOUT	PING	0	TARGET	I.M. Mace Windu	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	0	SERVER	7	DOWNSTREAM	2	Timeline	2023-02-04 22:30:15:248
0	17012	SP1	MASTER	EXIT
1	0	SP2	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	8	SERVER	7	DOWNSTREAM	6	Timeline	2023-02-04 22:29:58:455
1	0	SP2	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	2	SERVER	302	DOWNSTREAM	7	Timeline	2023-02-04 22:29:58:518
1	0	SP2	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 22:29:58:936
1	0	SP2	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	0	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 22:29:59:444
1	0	SP2	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:29:59:952
1	0	SP2	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	500	DOWNSTREAM	2	Timeline	2023-02-04 22:30:00:457
1	0	SP2	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:00:962
1	0	SP2	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	6	Timeline	2023-02-04 22:30:01:467
1	1	SP2	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 22:30:01:979
1	0	SP2	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	504	DOWNSTREAM	2	Timeline	2023-02-04 22:30:02:488
1	1	SP2	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	519	DOWNSTREAM	4	Timeline	2023-02-04 22:30:02:997
1	0	SP2	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	4	SERVER	560	DOWNSTREAM	6	Timeline	2023-02-04 22:30:03:523
1	0	SP2	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	349	ZIP	true		UPSTREAM	1	SERVER	500	DOWNSTREAM	3	Timeline	2023-02-04 22:30:04:095
1	0	SP2	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	506	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:04:602
1	0	SP2	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	824	ZIP	true		UPSTREAM	0	SERVER	509	DOWNSTREAM	3	Timeline	2023-02-04 22:30:05:114
1	0	SP2	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1473	ZIP	true		UPSTREAM	2	SERVER	509	DOWNSTREAM	2	Timeline	2023-02-04 22:30:05:633
1	0	SP2	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1673	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 22:30:06:148
1	0	SP2	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1767	ZIP	true		UPSTREAM	1	SERVER	514	DOWNSTREAM	3	Timeline	2023-02-04 22:30:06:665
1	0	SP2	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1955	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:07:184
1	0	SP2	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2293	ZIP	true		UPSTREAM	0	SERVER	502	DOWNSTREAM	3	Timeline	2023-02-04 22:30:07:695
1	4	SP2	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2948	ZIP	true		UPSTREAM	0	SERVER	520	DOWNSTREAM	3	Timeline	2023-02-04 22:30:08:205
1	2	SP2	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4216	ZIP	true		UPSTREAM	0	SERVER	532	DOWNSTREAM	2	Timeline	2023-02-04 22:30:08:740
1	0	SP2	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	0	SERVER	1	DOWNSTREAM	2	Timeline	2023-02-04 22:30:09:283
1	4	SP2	MASTER	CHECKOUT	PING	0	TARGET	I.M. Mace Windu	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	0	SERVER	12	DOWNSTREAM	8	Timeline	2023-02-04 22:30:09:288
0	11022	SP2	MASTER	EXIT
1	0	SP3	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	25	SERVER	9	DOWNSTREAM	5	Timeline	2023-02-04 22:29:58:475
1	0	SP3	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	6248	SERVER	2999	DOWNSTREAM	2	Timeline	2023-02-04 22:29:58:544
1	0	SP3	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	3	SERVER	512	DOWNSTREAM	2	Timeline	2023-02-04 22:30:07:894
1	0	SP3	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	0	SERVER	503	DOWNSTREAM	2	Timeline	2023-02-04 22:30:08:412
1	1	SP3	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	0	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:08:918
1	0	SP3	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	-1	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:09:424
1	0	SP3	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	1	Timeline	2023-02-04 22:30:09:927
1	0	SP3	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	2	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:431
1	0	SP3	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	-1	SERVER	503	DOWNSTREAM	2	Timeline	2023-02-04 22:30:10:938
1	0	SP3	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	505	DOWNSTREAM	3	Timeline	2023-02-04 22:30:11:443
1	0	SP3	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	518	DOWNSTREAM	2	Timeline	2023-02-04 22:30:11:952
1	0	SP3	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	0	SERVER	584	DOWNSTREAM	3	Timeline	2023-02-04 22:30:12:474
1	0	SP3	MASTER	SOLVEPROBLEM	PING	11	TARGET	Dookoo	SIZE	512	PAYLOAD	351	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	1	Timeline	2023-02-04 22:30:13:063
1	0	SP3	MASTER	SOLVEPROBLEM	PING	12	TARGET	Dookoo	SIZE	1024	PAYLOAD	503	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:13:566
1	0	SP3	MASTER	SOLVEPROBLEM	PING	13	TARGET	Dookoo	SIZE	2048	PAYLOAD	824	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	1	Timeline	2023-02-04 22:30:14:070
1	0	SP3	MASTER	SOLVEPROBLEM	PING	14	TARGET	Dookoo	SIZE	4096	PAYLOAD	1313	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	1	Timeline	2023-02-04 22:30:14:573
1	0	SP3	MASTER	SOLVEPROBLEM	PING	15	TARGET	Dookoo	SIZE	8192	PAYLOAD	1671	ZIP	true		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:15:076
1	0	SP3	MASTER	SOLVEPROBLEM	PING	16	TARGET	Dookoo	SIZE	16384	PAYLOAD	1773	ZIP	true		UPSTREAM	-1	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:30:15:580
1	0	SP3	MASTER	SOLVEPROBLEM	PING	17	TARGET	Dookoo	SIZE	32768	PAYLOAD	1955	ZIP	true		UPSTREAM	-1	SERVER	502	DOWNSTREAM	1	Timeline	2023-02-04 22:30:16:083
1	0	SP3	MASTER	SOLVEPROBLEM	PING	18	TARGET	Dookoo	SIZE	65536	PAYLOAD	2290	ZIP	true		UPSTREAM	0	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:30:16:586
1	0	SP3	MASTER	SOLVEPROBLEM	PING	19	TARGET	Dookoo	SIZE	131072	PAYLOAD	2948	ZIP	true		UPSTREAM	-1	SERVER	505	DOWNSTREAM	2	Timeline	2023-02-04 22:30:17:092
1	0	SP3	MASTER	SOLVEPROBLEM	PING	20	TARGET	Dookoo	SIZE	262144	PAYLOAD	4213	ZIP	true		UPSTREAM	0	SERVER	515	DOWNSTREAM	2	Timeline	2023-02-04 22:30:17:599
1	0	SP3	MASTER	CLOSEPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	84	PAYLOAD	84	ZIP	false		UPSTREAM	-1	SERVER	2	DOWNSTREAM	2	Timeline	2023-02-04 22:30:18:120
1	0	SP3	MASTER	CHECKOUT	PING	0	TARGET	I.M. Mace Windu	SIZE	30	PAYLOAD	30	ZIP	false		UPSTREAM	1	SERVER	7	DOWNSTREAM	2	Timeline	2023-02-04 22:30:18:124
0	19807	SP3	MASTER	EXIT
1	16	SP0	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	80	PAYLOAD	80	ZIP	false		UPSTREAM	43	SERVER	6	DOWNSTREAM	11	Timeline	2023-02-04 22:30:55:009
1	0	SP0	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Mando	SIZE	128	PAYLOAD	128	ZIP	false		UPSTREAM	9241	SERVER	3067	DOWNSTREAM	7	Timeline	2023-02-04 22:30:55:128
1	0	SP0	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:31:07:539
1	0	SP0	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	3	Timeline	2023-02-04 22:31:08:045
1	0	SP0	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:31:08:553
1	0	SP0	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	0	SERVER	502	DOWNSTREAM	2	Timeline	2023-02-04 22:31:09:058
1	0	SP0	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	3	SERVER	500	DOWNSTREAM	2	Timeline	2023-02-04 22:31:09:563
1	0	SP0	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	2	Timeline	2023-02-04 22:31:10:069
1	0	SP0	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	504	DOWNSTREAM	2	Timeline	2023-02-04 22:31:10:574
1	0	SP0	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	505	DOWNSTREAM	3	Timeline	2023-02-04 22:31:11:082
1	0	SP0	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	520	DOWNSTREAM	4	Timeline	2023-02-04 22:31:11:594
1	0	SP0	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-1	SERVER	577	DOWNSTREAM	7	Timeline	2023-02-04 22:31:12:119
