1	0	StudentProfiler	MASTER	CHECKIN	PING	0	TARGET	I.M. Mace Windu	SIZE	92	PAYLOAD	92	ZIP	false		UPSTREAM	2	SERVER	8	DOWNSTREAM	6	Timeline	2023-01-28 23:17:27:255
1	0	StudentProfiler	MASTER	OPENPROBLEM	PING	0	TARGET	P.M. Jango Fett	SIZE	140	PAYLOAD	140	ZIP	false		UPSTREAM	1	SERVER	265	DOWNSTREAM	4	Timeline	2023-01-28 23:17:27:299
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1	SERVER	101	DOWNSTREAM	7	Timeline	2023-01-28 23:17:27:681
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	8	SERVER	104	DOWNSTREAM	4	Timeline	2023-01-28 23:17:27:794
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	0	SERVER	102	DOWNSTREAM	3	Timeline	2023-01-28 23:17:27:913
1	1	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	1	SERVER	101	DOWNSTREAM	3	Timeline	2023-01-28 23:17:28:021
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	0	SERVER	101	DOWNSTREAM	6	Timeline	2023-01-28 23:17:28:129
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	0	SERVER	102	DOWNSTREAM	9	Timeline	2023-01-28 23:17:28:241
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	0	SERVER	101	DOWNSTREAM	14	Timeline	2023-01-28 23:17:28:357
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	18	SERVER	101	DOWNSTREAM	4	Timeline	2023-01-28 23:17:28:481
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	2	SERVER	104	DOWNSTREAM	5	Timeline	2023-01-28 23:17:28:611
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	1	TARGET	Dookoo	SIZE	1024	PAYLOAD	1024	ZIP	false		UPSTREAM	2	SERVER	101	DOWNSTREAM	4	Timeline	2023-01-28 23:17:28:724
1	1	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	1	SERVER	201	DOWNSTREAM	4	Timeline	2023-01-28 23:17:28:833
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	0	SERVER	201	DOWNSTREAM	3	Timeline	2023-01-28 23:17:29:040
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	0	SERVER	201	DOWNSTREAM	6	Timeline	2023-01-28 23:17:29:246
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	2	SERVER	202	DOWNSTREAM	7	Timeline	2023-01-28 23:17:29:458
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	2	SERVER	201	DOWNSTREAM	3	Timeline	2023-01-28 23:17:29:675
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	-1	SERVER	201	DOWNSTREAM	7	Timeline	2023-01-28 23:17:29:883
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	2	SERVER	203	DOWNSTREAM	7	Timeline	2023-01-28 23:17:30:098
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	1	SERVER	202	DOWNSTREAM	6	Timeline	2023-01-28 23:17:30:314
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	2	SERVER	201	DOWNSTREAM	3	Timeline	2023-01-28 23:17:30:527
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	2	TARGET	Dookoo	SIZE	2048	PAYLOAD	2048	ZIP	false		UPSTREAM	-1	SERVER	201	DOWNSTREAM	6	Timeline	2023-01-28 23:17:30:735
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	302	DOWNSTREAM	6	Timeline	2023-01-28 23:17:30:948
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	302	DOWNSTREAM	6	Timeline	2023-01-28 23:17:31:262
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	3	SERVER	302	DOWNSTREAM	4	Timeline	2023-01-28 23:17:31:575
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	-1	SERVER	301	DOWNSTREAM	5	Timeline	2023-01-28 23:17:31:885
1	1	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	301	DOWNSTREAM	6	Timeline	2023-01-28 23:17:32:194
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	302	DOWNSTREAM	3	Timeline	2023-01-28 23:17:32:506
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	-1	SERVER	301	DOWNSTREAM	3	Timeline	2023-01-28 23:17:32:813
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	0	SERVER	301	DOWNSTREAM	5	Timeline	2023-01-28 23:17:33:118
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	1	SERVER	302	DOWNSTREAM	3	Timeline	2023-01-28 23:17:33:429
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	3	TARGET	Dookoo	SIZE	4096	PAYLOAD	4096	ZIP	false		UPSTREAM	-1	SERVER	301	DOWNSTREAM	6	Timeline	2023-01-28 23:17:33:736
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	401	DOWNSTREAM	6	Timeline	2023-01-28 23:17:34:047
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	401	DOWNSTREAM	3	Timeline	2023-01-28 23:17:34:458
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	-1	SERVER	401	DOWNSTREAM	6	Timeline	2023-01-28 23:17:34:864
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	0	SERVER	402	DOWNSTREAM	6	Timeline	2023-01-28 23:17:35:274
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	402	DOWNSTREAM	5	Timeline	2023-01-28 23:17:35:687
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	402	DOWNSTREAM	6	Timeline	2023-01-28 23:17:36:100
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	402	DOWNSTREAM	4	Timeline	2023-01-28 23:17:36:513
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	0	SERVER	402	DOWNSTREAM	5	Timeline	2023-01-28 23:17:36:922
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	1	SERVER	402	DOWNSTREAM	3	Timeline	2023-01-28 23:17:37:332
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	4	TARGET	Dookoo	SIZE	8192	PAYLOAD	8192	ZIP	false		UPSTREAM	-1	SERVER	401	DOWNSTREAM	3	Timeline	2023-01-28 23:17:37:739
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	4	Timeline	2023-01-28 23:17:38:144
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	501	DOWNSTREAM	5	Timeline	2023-01-28 23:17:38:650
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	502	DOWNSTREAM	6	Timeline	2023-01-28 23:17:39:159
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	2	SERVER	502	DOWNSTREAM	5	Timeline	2023-01-28 23:17:39:670
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	2	SERVER	502	DOWNSTREAM	5	Timeline	2023-01-28 23:17:40:183
1	1	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	503	DOWNSTREAM	5	Timeline	2023-01-28 23:17:40:695
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	502	DOWNSTREAM	6	Timeline	2023-01-28 23:17:41:206
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	2	SERVER	503	DOWNSTREAM	3	Timeline	2023-01-28 23:17:41:718
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	0	SERVER	500	DOWNSTREAM	4	Timeline	2023-01-28 23:17:42:228
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	5	TARGET	Dookoo	SIZE	16384	PAYLOAD	16384	ZIP	false		UPSTREAM	-1	SERVER	501	DOWNSTREAM	6	Timeline	2023-01-28 23:17:42:733
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	0	SERVER	605	DOWNSTREAM	3	Timeline	2023-01-28 23:17:43:245
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-2	SERVER	602	DOWNSTREAM	5	Timeline	2023-01-28 23:17:43:855
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	0	SERVER	603	DOWNSTREAM	5	Timeline	2023-01-28 23:17:44:463
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-1	SERVER	618	DOWNSTREAM	4	Timeline	2023-01-28 23:17:45:072
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-1	SERVER	601	DOWNSTREAM	4	Timeline	2023-01-28 23:17:45:694
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-1	SERVER	602	DOWNSTREAM	3	Timeline	2023-01-28 23:17:46:299
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-1	SERVER	601	DOWNSTREAM	5	Timeline	2023-01-28 23:17:46:903
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	1	SERVER	603	DOWNSTREAM	6	Timeline	2023-01-28 23:17:47:511
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	1	SERVER	603	DOWNSTREAM	4	Timeline	2023-01-28 23:17:48:124
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	6	TARGET	Dookoo	SIZE	32768	PAYLOAD	32768	ZIP	false		UPSTREAM	-2	SERVER	602	DOWNSTREAM	6	Timeline	2023-01-28 23:17:48:734
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	8	SERVER	704	DOWNSTREAM	7	Timeline	2023-01-28 23:17:49:344
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	0	SERVER	705	DOWNSTREAM	4	Timeline	2023-01-28 23:17:50:065
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	0	SERVER	704	DOWNSTREAM	7	Timeline	2023-01-28 23:17:50:776
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	705	DOWNSTREAM	6	Timeline	2023-01-28 23:17:51:489
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	705	DOWNSTREAM	4	Timeline	2023-01-28 23:17:52:203
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	-1	SERVER	702	DOWNSTREAM	7	Timeline	2023-01-28 23:17:52:914
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	705	DOWNSTREAM	6	Timeline	2023-01-28 23:17:53:624
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	0	SERVER	706	DOWNSTREAM	7	Timeline	2023-01-28 23:17:54:339
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	1	SERVER	706	DOWNSTREAM	5	Timeline	2023-01-28 23:17:55:055
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	7	TARGET	Dookoo	SIZE	65536	PAYLOAD	65536	ZIP	false		UPSTREAM	0	SERVER	702	DOWNSTREAM	7	Timeline	2023-01-28 23:17:55:768
1	1	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1	SERVER	816	DOWNSTREAM	7	Timeline	2023-01-28 23:17:56:483
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1	SERVER	833	DOWNSTREAM	8	Timeline	2023-01-28 23:17:57:310
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1	SERVER	817	DOWNSTREAM	4	Timeline	2023-01-28 23:17:58:155
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	-2	SERVER	806	DOWNSTREAM	7	Timeline	2023-01-28 23:17:58:978
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	-1	SERVER	807	DOWNSTREAM	8	Timeline	2023-01-28 23:17:59:790
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	1	SERVER	816	DOWNSTREAM	7	Timeline	2023-01-28 23:18:00:606
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	2	SERVER	830	DOWNSTREAM	8	Timeline	2023-01-28 23:18:01:432
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	816	DOWNSTREAM	7	Timeline	2023-01-28 23:18:02:274
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	0	SERVER	816	DOWNSTREAM	4	Timeline	2023-01-28 23:18:03:101
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	8	TARGET	Dookoo	SIZE	131072	PAYLOAD	131072	ZIP	false		UPSTREAM	-1	SERVER	804	DOWNSTREAM	9	Timeline	2023-01-28 23:18:03:922
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1	SERVER	939	DOWNSTREAM	12	Timeline	2023-01-28 23:18:04:738
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	941	DOWNSTREAM	31	Timeline	2023-01-28 23:18:05:692
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	932	DOWNSTREAM	8	Timeline	2023-01-28 23:18:06:666
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1	SERVER	945	DOWNSTREAM	7	Timeline	2023-01-28 23:18:07:607
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	947	DOWNSTREAM	6	Timeline	2023-01-28 23:18:08:561
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1	SERVER	938	DOWNSTREAM	7	Timeline	2023-01-28 23:18:09:516
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	946	DOWNSTREAM	7	Timeline	2023-01-28 23:18:10:464
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	1	SERVER	950	DOWNSTREAM	7	Timeline	2023-01-28 23:18:11:419
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	0	SERVER	949	DOWNSTREAM	3	Timeline	2023-01-28 23:18:12:378
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	9	TARGET	Dookoo	SIZE	262144	PAYLOAD	262144	ZIP	false		UPSTREAM	-1	SERVER	927	DOWNSTREAM	7	Timeline	2023-01-28 23:18:13:331
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	1	SERVER	116	DOWNSTREAM	8	Timeline	2023-01-28 23:18:14:267
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-1	SERVER	70	DOWNSTREAM	7	Timeline	2023-01-28 23:18:14:392
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-1	SERVER	79	DOWNSTREAM	6	Timeline	2023-01-28 23:18:14:469
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-2	SERVER	72	DOWNSTREAM	5	Timeline	2023-01-28 23:18:14:554
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-2	SERVER	181	DOWNSTREAM	6	Timeline	2023-01-28 23:18:14:630
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-2	SERVER	88	DOWNSTREAM	7	Timeline	2023-01-28 23:18:14:816
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-1	SERVER	203	DOWNSTREAM	6	Timeline	2023-01-28 23:18:14:909
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-1	SERVER	168	DOWNSTREAM	5	Timeline	2023-01-28 23:18:15:118
1	0	StudentProfiler	MASTER	SOLVEPROBLEM	PING	10	TARGET	Dookoo	SIZE	524288	PAYLOAD	524288	ZIP	false		UPSTREAM	-2	SERVER	80	DOWNSTREAM	6	Timeline	2023-01-28 23:18:15:291
